Warning: Command line: (S0073)
  Duplicate directories were found in the path specified with the -p flag.
  Only the first occurrence will be used. The duplicates are:
    /afs/athena.mit.edu/user/a/j/ajeisens/ajeisens/final-project/scemi/fpga_vc707/bdir_dut
  Note that when the -bdir flag is used, that directory is automatically added
  to the head of the path.
Warning: Command line: (S0073)
  Duplicate directories were found in the path specified with the -p flag.
  Only the first occurrence will be used. The duplicates are:
    /afs/athena.mit.edu/user/a/j/ajeisens/ajeisens/final-project/scemi/fpga_vc707/bdir_dut
  Note that when the -bdir flag is used, that directory is automatically added
  to the head of the path.
Warning: Command line: (S0073)
  Duplicate directories were found in the path specified with the -p flag.
  Only the first occurrence will be used. The duplicates are:
    /afs/athena.mit.edu/user/a/j/ajeisens/ajeisens/final-project/scemi/fpga_vc707/bdir_dut
  Note that when the -bdir flag is used, that directory is automatically added
  to the head of the path.
*****
Subcommand: /opt/bluespec/Bluespec-2014.07.A/lib/tcllib/bluespec/listVlogFiles.tcl -bdir bdir_dut -vdir vlog_dut -p bdir_dut:vlog_dut:/opt/bluespec/Bluespec-2014.07.A/lib/Verilog.Vivado:%/Libraries/Xactors:%/Libraries/TLM3:%/Libraries/Axi:%/Libraries/Axi4:%/Libraries/Ahb:%/Libraries/Apb:+ mkBridge mkBridge
*****
Writing xilinx/mkBridge.files.
Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/controller/mig_7series_v2_0_mc.v (mig_7series_v2_0_mc/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/controller/mig_7series_v2_0_rank_cntrl.v (mig_7series_v2_0_rank_cntrl/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/controller/mig_7series_v2_0_rank_common.v (mig_7series_v2_0_rank_common/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/controller/mig_7series_v2_0_rank_mach.v (mig_7series_v2_0_rank_mach/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/controller/mig_7series_v2_0_round_robin_arb.v (mig_7series_v2_0_round_robin_arb/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ecc/mig_7series_v2_0_ecc_buf.v (mig_7series_v2_0_ecc_buf/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ecc/mig_7series_v2_0_ecc_dec_fix.v (mig_7series_v2_0_ecc_dec_fix/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ecc/mig_7series_v2_0_ecc_gen.v (mig_7series_v2_0_ecc_gen/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ecc/mig_7series_v2_0_ecc_merge_enc.v (mig_7series_v2_0_ecc_merge_enc/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ecc/mig_7series_v2_0_fi_xor.v (mig_7series_v2_0_fi_xor/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ip_top/mig_7series_v2_0_mem_intfc.v (mig_7series_v2_0_mem_intfc/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/ip_top/mig_7series_v2_0_memc_ui_top_std.v (mig_7series_v2_0_memc_ui_top_std/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_byte_group_io.v (mig_7series_v2_0_ddr_byte_group_io/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_byte_lane.v (mig_7series_v2_0_ddr_byte_lane/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_calib_top.v (mig_7series_v2_0_ddr_calib_top/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_if_post_fifo.v (mig_7series_v2_0_ddr_if_post_fifo/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_mc_phy.v (mig_7series_v2_0_ddr_mc_phy/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_mc_phy_wrapper.v (mig_7series_v2_0_ddr_mc_phy_wrapper/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_of_pre_fifo.v (mig_7series_v2_0_ddr_of_pre_fifo/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_4lanes.v (mig_7series_v2_0_ddr_phy_4lanes/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_ck_addr_cmd_delay.v (mig_7series_v2_0_ddr_phy_ck_addr_cmd_delay/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_dqs_found_cal.v (mig_7series_v2_0_ddr_phy_dqs_found_cal/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_dqs_found_cal_hr.v (mig_7series_v2_0_ddr_phy_dqs_found_cal_hr/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_init.v (mig_7series_v2_0_ddr_phy_init/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_oclkdelay_cal.v (mig_7series_v2_0_ddr_phy_oclkdelay_cal/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_prbs_rdlvl.v (mig_7series_v2_0_ddr_phy_prbs_rdlvl/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_rdlvl.v (mig_7series_v2_0_ddr_phy_rdlvl/virtex7)

Examining /opt/bluespec/Bluespec-2014.07.A/lib/board_support/bluenoc/xilinx/VC707/verilog/ddr3_v2_0/ddr3_v2_0/user_design/rtl/phy/mig_7series_v2_0_ddr_phy_tempmon.v (mig_7series_v2_0_ddr_phy_tempmon/virtex7)

